"","recorder","Date","Time.start","Time.end","Call.type","Quality","Duration","time.hours","date.time","index","time.start.convert","time.end.convert","call.diff.s","call.response","call.response.binary"
"3919","S19",20180305,"10:32:05","10:33:12","Long Call","med","0:01:07","10","20180305_10","S19_20180305",2021-02-03 10:32:05,2021-02-03 10:33:12,30363,"No",0
"4019","S19",20180305,"18:59:15","19:00:25","Long Call","high","0:01:10","18","20180305_18","S19_20180305",2021-02-03 18:59:15,2021-02-03 19:00:25,40,"No",0
"4118","S19",20180305,"19:01:05","19:02:35","Short Call","low","0:01:30","19","20180305_19","S19_20180305",2021-02-03 19:01:05,2021-02-03 19:02:35,NA,"No",0
"4218","S19",20180306,"15:47:13","15:48:20","Long Call","med","0:01:07","15","20180306_15","S19_20180306",2021-02-03 15:47:13,2021-02-03 15:48:20,11613,"No",0
"4318","S19",20180306,"19:01:53","19:02:59","Long Call","high","0:01:06","19","20180306_19","S19_20180306",2021-02-03 19:01:53,2021-02-03 19:02:59,NA,"No",0
"4418","S19",20180307,"4:23:02","4:24:21","Long Call","high","0:01:19","04","20180307_04","S19_20180307",2021-02-03 04:23:02,2021-02-03 04:24:21,0,"Yes",1
"4518","S19",20180308,"9:13:18","9:14:27","Long Call","med","0:01:09","09","20180308_09","S19_20180308",2021-02-03 09:13:18,2021-02-03 09:14:27,6,"No",0
"4618","S19",20180308,"9:14:33","9:15:39","Long Call","med","0:01:06","09","20180308_09","S19_20180308",2021-02-03 09:14:33,2021-02-03 09:15:39,7285,"No",0
"4718","S19",20180308,"11:17:04","11:18:05","Long Call","med","0:01:01","11","20180308_11","S19_20180308",2021-02-03 11:17:04,2021-02-03 11:18:05,NA,"No",0
"4818","S19",20180309,"15:08:23","15:09:27","Long Call","med","0:01:04","15","20180309_15","S19_20180309",2021-02-03 15:08:23,2021-02-03 15:09:27,13275,"No",0
"4918","S19",20180309,"18:50:42","18:55:05","Short Call","high","0:04:23","18","20180309_18","S19_20180309",2021-02-03 18:50:42,2021-02-03 18:55:05,-146,"No",0
"5017","S19",20180309,"18:52:39","18:53:52","Long Call","high","0:01:13","18","20180309_18","S19_20180309",2021-02-03 18:52:39,2021-02-03 18:53:52,NA,"No",0
"5117","S19",20180310,"7:11:51","7:13:07","Long Call","high","0:01:16","07","20180310_07","S19_20180310",2021-02-03 07:11:51,2021-02-03 07:13:07,42303,"No",0
"5217","S19",20180310,"18:58:10","18:59:14","Long Call","high","0:01:04","18","20180310_18","S19_20180310",2021-02-03 18:58:10,2021-02-03 18:59:14,-1,"Yes",1
"5317","S19",20180310,"18:59:13","18:59:50","Short Call","high","0:00:37","18","20180310_18","S19_20180310",2021-02-03 18:59:13,2021-02-03 18:59:50,NA,"No",0
"5417","S19",20180311,"16:58:44","16:59:44","Long Call","high","0:01:00","16","20180311_16","S19_20180311",2021-02-03 16:58:44,2021-02-03 16:59:44,7108,"No",0
"5517","S19",20180311,"18:58:12","19:00:15","Short Call","low","0:02:03","18","20180311_18","S19_20180311",2021-02-03 18:58:12,2021-02-03 19:00:15,-101,"No",0
"5616","S19",20180311,"18:58:34","18:59:43","Long Call","high","0:01:09","18","20180311_18","S19_20180311",2021-02-03 18:58:34,2021-02-03 18:59:43,NA,"No",0
"5716","S19",20180312,"4:51:12","4:52:27","Long Call","high","0:01:15","04","20180312_04","S19_20180312",2021-02-03 04:51:12,2021-02-03 04:52:27,0,"Yes",1
"5816","S19",20180313,"13:47:09","13:48:19","Long Call","high","0:01:10","13","20180313_13","S19_20180313",2021-02-03 13:47:09,2021-02-03 13:48:19,11198,"No",0
"5915","S19",20180313,"16:54:57","16:56:11","Long Call","high","0:01:14","16","20180313_16","S19_20180313",2021-02-03 16:54:57,2021-02-03 16:56:11,7314,"No",0
"6012","S19",20180313,"18:58:05","18:58:16","Short Call","high","0:00:11","18","20180313_18","S19_20180313",2021-02-03 18:58:05,2021-02-03 18:58:16,NA,"No",0
"6116","S19",20180314,"3:48:34","3:49:47","Short Call","med","0:01:13","03","20180314_03","S19_20180314",2021-02-03 03:48:34,2021-02-03 03:49:47,11667,"No",0
"6216","S19",20180314,"7:04:14","7:05:26","Long Call","med","0:01:12","07","20180314_07","S19_20180314",2021-02-03 07:04:14,2021-02-03 07:05:26,28,"No",0
"6316","S19",20180314,"7:05:54","7:07:04","Long Call","med","0:01:10","07","20180314_07","S19_20180314",2021-02-03 07:05:54,2021-02-03 07:07:04,1072,"No",0
"6416","S19",20180314,"7:24:56","7:25:56","Long Call","med","0:01:00","07","20180314_07","S19_20180314",2021-02-03 07:24:56,2021-02-03 07:25:56,NA,"No",0
"6516","S19",20180315,"3:55:25","3:56:46","Long Call","med","0:01:21","03","20180315_03","S19_20180315",2021-02-03 03:55:25,2021-02-03 03:56:46,20621,"No",0
"6616","S19",20180315,"9:40:27","9:42:38","Long Call","high","0:02:11","09","20180315_09","S19_20180315",2021-02-03 09:40:27,2021-02-03 09:42:38,NA,"No",0
"6716","S19",20180317,"8:02:51","8:03:54","Long Call","med","0:01:03","08","20180317_08","S19_20180317",2021-02-03 08:02:51,2021-02-03 08:03:54,11071,"No",0
"6813","S19",20180317,"11:08:25","11:09:35","Long Call","med","0:01:10","11","20180317_11","S19_20180317",2021-02-03 11:08:25,2021-02-03 11:09:35,27767,"No",0
"699","S19",20180317,"18:52:22","18:53:36","Long Call","med","0:01:14","18","20180317_18","S19_20180317",2021-02-03 18:52:22,2021-02-03 18:53:36,NA,"No",0
"706","S19",20180318,"5:25:25","5:26:40","Long Call","med","0:01:15","05","20180318_05","S19_20180318",2021-02-03 05:25:25,2021-02-03 05:26:40,18877,"No",0
"7112","S19",20180318,"10:41:17","10:42:29","Long Call","low","0:01:12","10","20180318_10","S19_20180318",2021-02-03 10:41:17,2021-02-03 10:42:29,31063,"No",0
"727","S19",20180318,"19:20:12","19:21:24","Long Call","high","0:01:12","19","20180318_19","S19_20180318",2021-02-03 19:20:12,2021-02-03 19:21:24,-287,"No",0
"736","S19",20180318,"19:16:37","19:17:51","Long Call","low","0:01:14","19","20180318_19","S19_20180318",2021-02-03 19:16:37,2021-02-03 19:17:51,NA,"No",0
"746","S19",20180320,"19:03:21","19:04:29","Long Call","high","0:01:08","19","20180320_19","S19_20180320",2021-02-03 19:03:21,2021-02-03 19:04:29,0,"Yes",1
"756","S19",20180321,"2:46:26","2:47:41","Long Call","high","0:01:15","02","20180321_02","S19_20180321",2021-02-03 02:46:26,2021-02-03 02:47:41,0,"Yes",1
"766","S19",20180323,"7:38:59","7:40:39","Long Call","high","0:01:40","07","20180323_07","S19_20180323",2021-02-03 07:38:59,2021-02-03 07:40:39,0,"Yes",1
"776","S19",20180324,"4:39:39","4:40:46","Long Call","high","0:01:07","04","20180324_04","S19_20180324",2021-02-03 04:39:39,2021-02-03 04:40:46,0,"Yes",1
"786","S19",20180325,"19:14:42","19:15:58","Long Call","high","0:01:16","19","20180325_19","S19_20180325",2021-02-03 19:14:42,2021-02-03 19:15:58,1,"No",0
"796","S19",20180325,"19:15:59","19:16:42","Short Call","med","0:00:43","19","20180325_19","S19_20180325",2021-02-03 19:15:59,2021-02-03 19:16:42,NA,"No",0
"806","S19",20180326,"14:00:46","14:01:58","Long Call","med","0:01:12","14","20180326_14","S19_20180326",2021-02-03 14:00:46,2021-02-03 14:01:58,0,"Yes",1
"8112","S19",20180327,"7:01:18","7:03:12","Long Call","med","0:01:54","07","20180327_07","S19_20180327",2021-02-03 07:01:18,2021-02-03 07:03:12,4202,"No",0
"827","S19",20180327,"8:13:14","8:14:25","Long Call","low","0:01:11","08","20180327_08","S19_20180327",2021-02-03 08:13:14,2021-02-03 08:14:25,26621,"No",0
"836","S19",20180327,"15:38:06","15:39:05","Long Call","low","0:00:59","15","20180327_15","S19_20180327",2021-02-03 15:38:06,2021-02-03 15:39:05,774,"No",0
"846","S19",20180327,"15:51:59","15:53:02","Long Call","med","0:01:03","15","20180327_15","S19_20180327",2021-02-03 15:51:59,2021-02-03 15:53:02,NA,"No",0
"856","S19",20180328,"5:18:37","5:19:45","Long Call","high","0:01:08","05","20180328_05","S19_20180328",2021-02-03 05:18:37,2021-02-03 05:19:45,0,"Yes",1
"866","S19",20180330,"9:30:46","9:31:53","Long Call","med","0:01:07","09","20180330_09","S19_20180330",2021-02-03 09:30:46,2021-02-03 09:31:53,0,"Yes",1
"876","S19",20180405,"19:11:08","19:12:17","Long Call","med","0:01:09","19","20180405_19","S19_20180405",2021-02-03 19:11:08,2021-02-03 19:12:17,0,"Yes",1
"886","S19",20180406,"18:59:36","19:00:31","Short Call","low","0:00:55","18","20180406_18","S19_20180406",2021-02-03 18:59:36,2021-02-03 19:00:31,81,"No",0
"896","S19",20180406,"19:01:52","19:03:02","Long Call","high","0:01:10","19","20180406_19","S19_20180406",2021-02-03 19:01:52,2021-02-03 19:03:02,NA,"No",0
"906","S19",20180407,"19:41:22","19:42:54","Long Call","high","0:01:32","19","20180407_19","S19_20180407",2021-02-03 19:41:22,2021-02-03 19:42:54,0,"Yes",1
"9112","S19",20180408,"3:44:26","3:46:23","Short Call","med","0:01:57","03","20180408_03","S19_20180408",2021-02-03 03:44:26,2021-02-03 03:46:23,0,"Yes",1
"927","S19",20180409,"9:46:41","9:47:41","Long Call","high","0:01:00","09","20180409_09","S19_20180409",2021-02-03 09:46:41,2021-02-03 09:47:41,10858,"No",0
"936","S19",20180409,"12:48:39","12:49:51","Long Call","high","0:01:12","12","20180409_12","S19_20180409",2021-02-03 12:48:39,2021-02-03 12:49:51,NA,"No",0
"946","S19",20180410,"4:01:57","4:03:13","Long Call","low","0:01:16","04","20180410_04","S19_20180410",2021-02-03 04:01:57,2021-02-03 04:03:13,0,"Yes",1
"956","S19",20180411,"12:13:02","12:14:25","Long Call","low","0:01:23","12","20180411_12","S19_20180411",2021-02-03 12:13:02,2021-02-03 12:14:25,0,"Yes",1
"965","S19",20180415,"18:25:01","18:25:15","Short Call","med","0:00:14","18","20180415_18","S19_20180415",2021-02-03 18:25:01,2021-02-03 18:25:15,867,"No",0
"976","S19",20180415,"18:39:42","18:40:41","Short Call","med","0:00:59","18","20180415_18","S19_20180415",2021-02-03 18:39:42,2021-02-03 18:40:41,NA,"No",0
"986","S19",20180416,"2:35:22","2:36:48","Short Call","med","0:01:26","02","20180416_02","S19_20180416",2021-02-03 02:35:22,2021-02-03 02:36:48,43338,"No",0
"996","S19",20180416,"14:39:06","14:40:45","Long Call","low","0:01:39","14","20180416_14","S19_20180416",2021-02-03 14:39:06,2021-02-03 14:40:45,NA,"No",0
"1006","S19",20180418,"13:24:58","13:25:10","Short Call","high","0:00:12","13","20180418_13","S19_20180418",2021-02-03 13:24:58,2021-02-03 13:25:10,707,"No",0
"10112","S19",20180418,"13:36:57","13:38:04","Long Call","low","0:01:07","13","20180418_13","S19_20180418",2021-02-03 13:36:57,2021-02-03 13:38:04,NA,"No",0
"1027","S19",20180421,"4:58:29","4:59:44","Long Call","low","0:01:15","04","20180421_04","S19_20180421",2021-02-03 04:58:29,2021-02-03 04:59:44,53478,"No",0
"1036","S19",20180421,"19:51:02","19:52:28","Short Call","low","0:01:26","19","20180421_19","S19_20180421",2021-02-03 19:51:02,2021-02-03 19:52:28,NA,"No",0
"1046","S19",20180422,"10:41:40","10:42:42","Long Call","med","0:01:02","10","20180422_10","S19_20180422",2021-02-03 10:41:40,2021-02-03 10:42:42,0,"Yes",1
"1056","S19",20180423,"10:49:25","10:50:25","Long Call","med","0:01:00","10","20180423_10","S19_20180423",2021-02-03 10:49:25,2021-02-03 10:50:25,0,"Yes",1
"1066","S19",20180424,"2:45:09","2:45:59","Long Call","low","0:00:50","02","20180424_02","S19_20180424",2021-02-03 02:45:09,2021-02-03 02:45:59,258,"No",0
"1076","S19",20180424,"2:50:17","2:51:31","Long Call","high","0:01:14","02","20180424_02","S19_20180424",2021-02-03 02:50:17,2021-02-03 02:51:31,17036,"No",0
"1085","S19",20180424,"7:35:27","7:36:46","Long Call","high","0:01:19","07","20180424_07","S19_20180424",2021-02-03 07:35:27,2021-02-03 07:36:46,NA,"No",0
"1095","S19",20180425,"6:57:32","6:58:58","Long Call","med","0:01:26","06","20180425_06","S19_20180425",2021-02-03 06:57:32,2021-02-03 06:58:58,-13,"No",0
"11011","S19",20180425,"6:58:45","6:59:25","Short Call","low","0:00:40","06","20180425_06","S19_20180425",2021-02-03 06:58:45,2021-02-03 06:59:25,NA,"No",0
"11111","S19",20180426,"3:39:40","3:40:58","Long Call","high","0:01:18","03","20180426_03","S19_20180426",2021-02-03 03:39:40,2021-02-03 03:40:58,43424,"No",0
"1127","S19",20180426,"15:44:42","15:46:30","Long Call","med","0:01:48","15","20180426_15","S19_20180426",2021-02-03 15:44:42,2021-02-03 15:46:30,NA,"No",0
"1134","S19",20180427,"12:01:44","12:03:44","Long Call","low","0:02:00","12","20180427_12","S19_20180427",2021-02-03 12:01:44,2021-02-03 12:03:44,0,"Yes",1
"1144","S19",20180428,"1:49:52","1:51:42","Long Call","med","0:01:50","01","20180428_01","S19_20180428",2021-02-03 01:49:52,2021-02-03 01:51:42,8913,"No",0
"1154","S19",20180428,"4:20:15","4:21:33","Long Call","med","0:01:18","04","20180428_04","S19_20180428",2021-02-03 04:20:15,2021-02-03 04:21:33,NA,"No",0
"1164","S19",20180429,"1:48:34","1:49:52","Long Call","high","0:01:18","01","20180429_01","S19_20180429",2021-02-03 01:48:34,2021-02-03 01:49:52,35688,"No",0
"1174","S19",20180429,"11:44:40","11:45:32","Long Call","low","0:00:52","11","20180429_11","S19_20180429",2021-02-03 11:44:40,2021-02-03 11:45:32,76,"No",0
"1184","S19",20180429,"11:46:48","11:47:45","Long Call","med","0:00:57","11","20180429_11","S19_20180429",2021-02-03 11:46:48,2021-02-03 11:47:45,126,"No",0
"1194","S19",20180429,"11:49:51","11:50:53","Long Call","med","0:01:02","11","20180429_11","S19_20180429",2021-02-03 11:49:51,2021-02-03 11:50:53,1301,"No",0
"1204","S19",20180429,"12:12:34","12:16:47","Long Call","high","0:04:13","12","20180429_12","S19_20180429",2021-02-03 12:12:34,2021-02-03 12:16:47,NA,"No",0
"12111","S19",20180430,"22:20:20","22:21:36","Long Call","med","0:01:16","22","20180430_22","S19_20180430",2021-02-03 22:20:20,2021-02-03 22:21:36,38,"No",0
"1224","S19",20180430,"22:22:14","22:23:41","Long Call","med","0:01:27","22","20180430_22","S19_20180430",2021-02-03 22:22:14,2021-02-03 22:23:41,NA,"No",0
"1234","S19",20180502,"12:46:19","12:47:28","Long Call","low","0:01:09","12","20180502_12","S19_20180502",2021-02-03 12:46:19,2021-02-03 12:47:28,21741,"No",0
"1244","S19",20180502,"18:49:49","18:51:08","Long Call","med","0:01:19","18","20180502_18","S19_20180502",2021-02-03 18:49:49,2021-02-03 18:51:08,NA,"No",0
"1254","S19",20180503,"3:56:28","3:57:38","Long Call","low","0:01:10","03","20180503_03","S19_20180503",2021-02-03 03:56:28,2021-02-03 03:57:38,80,"No",0
"1264","S19",20180503,"3:58:58","3:59:59","Long Call","med","0:01:01","03","20180503_03","S19_20180503",2021-02-03 03:58:58,2021-02-03 03:59:59,NA,"No",0
"1274","S19",20180504,"10:13:23","10:14:12","Long Call","low","0:00:49","10","20180504_10","S19_20180504",2021-02-03 10:13:23,2021-02-03 10:14:12,81,"No",0
"1284","S19",20180504,"10:15:33","10:16:40","Long Call","med","0:01:07","10","20180504_10","S19_20180504",2021-02-03 10:15:33,2021-02-03 10:16:40,NA,"No",0
"1294","S19",20180505,"19:01:35","19:02:44","Long Call","high","0:01:09","19","20180505_19","S19_20180505",2021-02-03 19:01:35,2021-02-03 19:02:44,0,"Yes",1
"1304","S19",20180506,"10:31:15","10:33:08","Long Call","low","0:01:53","10","20180506_10","S19_20180506",2021-02-03 10:31:15,2021-02-03 10:33:08,-16,"No",0
"13111","S19",20180506,"10:32:52","10:33:47","Long Call","low","0:00:55","10","20180506_10","S19_20180506",2021-02-03 10:32:52,2021-02-03 10:33:47,NA,"No",0
"1324","S19",20180507,"12:54:21","12:55:24","Long Call","med","0:01:03","12","20180507_12","S19_20180507",2021-02-03 12:54:21,2021-02-03 12:55:24,0,"Yes",1
"1334","S19",20180508,"3:30:44","3:31:51","Long Call","high","0:01:07","03","20180508_03","S19_20180508",2021-02-03 03:30:44,2021-02-03 03:31:51,54959,"No",0
"1344","S19",20180508,"18:47:50","18:48:58","Long Call","med","0:01:08","18","20180508_18","S19_20180508",2021-02-03 18:47:50,2021-02-03 18:48:58,NA,"No",0
"1354","S19",20180509,"2:41:46","2:43:14","Long Call","med","0:01:28","02","20180509_02","S19_20180509",2021-02-03 02:41:46,2021-02-03 02:43:14,11,"No",0
"1364","S19",20180509,"2:43:25","2:44:45","Long Call","low","0:01:20","02","20180509_02","S19_20180509",2021-02-03 02:43:25,2021-02-03 02:44:45,1676,"No",0
"1374","S19",20180509,"3:12:41","3:13:54","Long Call","med","0:01:13","03","20180509_03","S19_20180509",2021-02-03 03:12:41,2021-02-03 03:13:54,14523,"No",0
"1384","S19",20180509,"7:15:57","7:19:09","Long Call","med","0:03:12","07","20180509_07","S19_20180509",2021-02-03 07:15:57,2021-02-03 07:19:09,-94,"No",0
"1394","S19",20180509,"7:17:35","7:18:28","Long Call","low","0:00:53","07","20180509_07","S19_20180509",2021-02-03 07:17:35,2021-02-03 07:18:28,4789,"No",0
"1404","S19",20180509,"8:38:17","8:39:39","Long Call","low","0:01:22","08","20180509_08","S19_20180509",2021-02-03 08:38:17,2021-02-03 08:39:39,1892,"No",0
"14110","S19",20180509,"9:11:11","9:13:13","Long Call","low","0:02:02","09","20180509_09","S19_20180509",2021-02-03 09:11:11,2021-02-03 09:13:13,35067,"No",0
"1424","S19",20180509,"18:57:40","18:58:57","Long Call","med","0:01:17","18","20180509_18","S19_20180509",2021-02-03 18:57:40,2021-02-03 18:58:57,NA,"No",0
"1434","S19",20180510,"11:49:39","11:50:54","Long Call","high","0:01:15","11","20180510_11","S19_20180510",2021-02-03 11:49:39,2021-02-03 11:50:54,306,"No",0
"1444","S19",20180510,"11:56:00","11:57:02","Long Call","low","0:01:02","11","20180510_11","S19_20180510",2021-02-03 11:56:00,2021-02-03 11:57:02,NA,"No",0
"1454","S19",20180511,"4:14:15","4:15:30","Long Call","high","0:01:15","04","20180511_04","S19_20180511",2021-02-03 04:14:15,2021-02-03 04:15:30,52351,"No",0
"1464","S19",20180511,"18:48:01","18:49:20","Long Call","med","0:01:19","18","20180511_18","S19_20180511",2021-02-03 18:48:01,2021-02-03 18:49:20,19,"No",0
"1474","S19",20180511,"18:49:39","18:50:45","Long Call","med","0:01:06","18","20180511_18","S19_20180511",2021-02-03 18:49:39,2021-02-03 18:50:45,NA,"No",0
"1484","S19",20180512,"18:58:36","18:59:43","Long Call","low","0:01:07","18","20180512_18","S19_20180512",2021-02-03 18:58:36,2021-02-03 18:59:43,0,"Yes",1
"1494","S19",20180513,"11:06:57","11:08:25","Long Call","low","0:01:28","11","20180513_11","S19_20180513",2021-02-03 11:06:57,2021-02-03 11:08:25,249,"No",0
"1504","S19",20180513,"11:12:34","11:13:40","Long Call","med","0:01:06","11","20180513_11","S19_20180513",2021-02-03 11:12:34,2021-02-03 11:13:40,1296,"No",0
"15110","S19",20180513,"11:35:16","11:36:24","Long Call","low","0:01:08","11","20180513_11","S19_20180513",2021-02-03 11:35:16,2021-02-03 11:36:24,93,"No",0
"1524","S19",20180513,"11:37:57","11:39:15","Long Call","low","0:01:18","11","20180513_11","S19_20180513",2021-02-03 11:37:57,2021-02-03 11:39:15,8,"No",0
"1534","S19",20180513,"11:39:23","11:40:38","Long Call","med","0:01:15","11","20180513_11","S19_20180513",2021-02-03 11:39:23,2021-02-03 11:40:38,3416,"No",0
"1544","S19",20180513,"12:37:34","12:39:09","Long Call","low","0:01:35","12","20180513_12","S19_20180513",2021-02-03 12:37:34,2021-02-03 12:39:09,9264,"No",0
"1554","S19",20180513,"15:13:33","15:15:06","Long Call","med","0:01:33","15","20180513_15","S19_20180513",2021-02-03 15:13:33,2021-02-03 15:15:06,NA,"No",0
"1564","S19",20180514,"9:39:37","9:41:03","Long Call","low","0:01:26","09","20180514_09","S19_20180514",2021-02-03 09:39:37,2021-02-03 09:41:03,17744,"No",0
"1574","S19",20180514,"14:36:47","14:38:01","Long Call","med","0:01:14","14","20180514_14","S19_20180514",2021-02-03 14:36:47,2021-02-03 14:38:01,5214,"No",0
"1584","S19",20180514,"16:04:55","16:05:56","Long Call","med","0:01:01","16","20180514_16","S19_20180514",2021-02-03 16:04:55,2021-02-03 16:05:56,10136,"No",0
"1594","S19",20180514,"18:54:52","18:56:10","Long Call","low","0:01:18","18","20180514_18","S19_20180514",2021-02-03 18:54:52,2021-02-03 18:56:10,478,"No",0
"1604","S19",20180514,"19:04:08","19:05:19","Long Call","low","0:01:11","19","20180514_19","S19_20180514",2021-02-03 19:04:08,2021-02-03 19:05:19,NA,"No",0
"16110","S19",20180515,"8:39:08","8:39:19","Short Call","high","0:00:11","08","20180515_08","S19_20180515",2021-02-03 08:39:08,2021-02-03 08:39:19,0,"Yes",1
"1624","S19",20180516,"18:51:25","18:53:25","Long Call","low","0:02:00","18","20180516_18","S19_20180516",2021-02-03 18:51:25,2021-02-03 18:53:25,4,"No",0
"1634","S19",20180516,"18:53:29","18:54:37","Long Call","high","0:01:08","18","20180516_18","S19_20180516",2021-02-03 18:53:29,2021-02-03 18:54:37,NA,"No",0
"1644","S19",20180517,"11:38:30","11:39:33","Long Call","high","0:01:03","11","20180517_11","S19_20180517",2021-02-03 11:38:30,2021-02-03 11:39:33,5907,"No",0
"1654","S19",20180517,"13:18:00","13:19:22","Long Call","med","0:01:22","13","20180517_13","S19_20180517",2021-02-03 13:18:00,2021-02-03 13:19:22,NA,"No",0
"1664","S19",20180518,"4:09:51","4:11:05","Long Call","low","0:01:14","04","20180518_04","S19_20180518",2021-02-03 04:09:51,2021-02-03 04:11:05,0,"Yes",1
"1674","S19",20180622,"19:12:38","19:14:00","Long Call","med","0:01:22","19","20180622_19","S19_20180622",2021-02-03 19:12:38,2021-02-03 19:14:00,25,"No",0
"1684","S19",20180622,"19:14:25","19:15:34","Long Call","low","0:01:09","19","20180622_19","S19_20180622",2021-02-03 19:14:25,2021-02-03 19:15:34,NA,"No",0
"1694","S19",20180623,"4:06:31","4:07:56","Long Call","med","0:01:25","04","20180623_04","S19_20180623",2021-02-03 04:06:31,2021-02-03 04:07:56,43,"No",0
"1704","S19",20180623,"4:08:39","4:09:42","Long Call","low","0:01:03","04","20180623_04","S19_20180623",2021-02-03 04:08:39,2021-02-03 04:09:42,40725,"No",0
"17110","S19",20180623,"15:28:27","15:29:40","Long Call","med","0:01:13","15","20180623_15","S19_20180623",2021-02-03 15:28:27,2021-02-03 15:29:40,1385,"No",0
"1724","S19",20180623,"15:52:45","15:54:00","Long Call","low","0:01:15","15","20180623_15","S19_20180623",2021-02-03 15:52:45,2021-02-03 15:54:00,25124,"No",0
"1734","S19",20180623,"22:52:44","22:53:55","Long Call","high","0:01:11","22","20180623_22","S19_20180623",2021-02-03 22:52:44,2021-02-03 22:53:55,NA,"No",0
"1744","S19",20180624,"4:28:18","4:29:45","Long Call","low","0:01:27","04","20180624_04","S19_20180624",2021-02-03 04:28:18,2021-02-03 04:29:45,33,"No",0
"1754","S19",20180624,"4:30:18","4:31:26","Long Call","high","0:01:08","04","20180624_04","S19_20180624",2021-02-03 04:30:18,2021-02-03 04:31:26,17599,"No",0
"1764","S19",20180624,"9:24:45","9:26:00","Long Call","med","0:01:15","09","20180624_09","S19_20180624",2021-02-03 09:24:45,2021-02-03 09:26:00,244,"No",0
"1774","S19",20180624,"9:30:04","9:31:08","Long Call","low","0:01:04","09","20180624_09","S19_20180624",2021-02-03 09:30:04,2021-02-03 09:31:08,NA,"No",0
"1784","S19",20180625,"4:37:41","4:38:52","Long Call","high","0:01:11","04","20180625_04","S19_20180625",2021-02-03 04:37:41,2021-02-03 04:38:52,19535,"No",0
"1794","S19",20180625,"10:04:27","10:05:50","Long Call","low","0:01:23","10","20180625_10","S19_20180625",2021-02-03 10:04:27,2021-02-03 10:05:50,91,"No",0
"1804","S19",20180625,"10:07:21","10:08:31","Long Call","med","0:01:10","10","20180625_10","S19_20180625",2021-02-03 10:07:21,2021-02-03 10:08:31,9745,"No",0
"18110","S19",20180625,"12:50:56","12:52:00","Long Call","high","0:01:04","12","20180625_12","S19_20180625",2021-02-03 12:50:56,2021-02-03 12:52:00,NA,"No",0
"1128","S20",20180214,"4:32:31","4:35:54","Long Call","high","0:03:23","04","20180214_04","S20_20180214",2021-02-03 04:32:31,2021-02-03 04:35:54,0,"Yes",1
"2125","S20",20180215,"7:36:54","7:38:07","Long Call","low","0:01:13","07","20180215_07","S20_20180215",2021-02-03 07:36:54,2021-02-03 07:38:07,8247,"No",0
"5107","S20",20180215,"9:55:34","9:57:09","Long Call","high","0:01:35","09","20180215_09","S20_20180215",2021-02-03 09:55:34,2021-02-03 09:57:09,11846,"No",0
"6100","S20",20180215,"13:14:35","13:14:44","Short Call","low","0:00:09","13","20180215_13","S20_20180215",2021-02-03 13:14:35,2021-02-03 13:14:44,NA,"No",0
"728","S20",20180216,"8:08:24","8:08:33","Short Call","high","0:00:09","08","20180216_08","S20_20180216",2021-02-03 08:08:24,2021-02-03 08:08:33,3620,"No",0
"828","S20",20180216,"9:08:53","9:10:20","Long Call","high","0:01:27","09","20180216_09","S20_20180216",2021-02-03 09:08:53,2021-02-03 09:10:20,832,"No",0
"928","S20",20180216,"9:24:12","9:26:31","Short Call","high","0:02:19","09","20180216_09","S20_20180216",2021-02-03 09:24:12,2021-02-03 09:26:31,458,"No",0
"1028","S20",20180216,"9:34:09","9:35:51","Short Call","high","0:01:42","09","20180216_09","S20_20180216",2021-02-03 09:34:09,2021-02-03 09:35:51,311,"No",0
"1129","S20",20180216,"9:41:02","9:41:47","Short Call","high","0:00:45","09","20180216_09","S20_20180216",2021-02-03 09:41:02,2021-02-03 09:41:47,1441,"No",0
"1225","S20",20180216,"10:05:48","10:06:39","Short Call","high","0:00:51","10","20180216_10","S20_20180216",2021-02-03 10:05:48,2021-02-03 10:06:39,334,"No",0
"1325","S20",20180216,"10:12:13","10:15:02","Short Call","high","0:02:49","10","20180216_10","S20_20180216",2021-02-03 10:12:13,2021-02-03 10:15:02,661,"No",0
"1425","S20",20180216,"10:26:03","10:27:33","Short Call","high","0:01:30","10","20180216_10","S20_20180216",2021-02-03 10:26:03,2021-02-03 10:27:33,4695,"No",0
"1525","S20",20180216,"11:45:48","11:47:20","Short Call","high","0:01:32","11","20180216_11","S20_20180216",2021-02-03 11:45:48,2021-02-03 11:47:20,1214,"No",0
"1625","S20",20180216,"12:07:34","12:10:19","Short Call","high","0:02:45","12","20180216_12","S20_20180216",2021-02-03 12:07:34,2021-02-03 12:10:19,699,"No",0
"1725","S20",20180216,"12:21:58","12:22:27","Short Call","high","0:00:29","12","20180216_12","S20_20180216",2021-02-03 12:21:58,2021-02-03 12:22:27,2985,"No",0
"1824","S20",20180216,"13:12:12","13:13:07","Short Call","high","0:00:55","13","20180216_13","S20_20180216",2021-02-03 13:12:12,2021-02-03 13:13:07,NA,"No",0
"2024","S20",20180217,"9:04:39","9:05:58","Short Call","low","0:01:19","09","20180217_09","S20_20180217",2021-02-03 09:04:39,2021-02-03 09:05:58,1596,"No",0
"2224","S20",20180217,"9:32:34","9:33:34","Long Call","low","0:01:00","09","20180217_09","S20_20180217",2021-02-03 09:32:34,2021-02-03 09:33:34,-7,"No",0
"2320","S20",20180217,"9:33:27","9:35:07","Short Call","low","0:01:40","09","20180217_09","S20_20180217",2021-02-03 09:33:27,2021-02-03 09:35:07,2499,"No",0
